route_number,origin,destination,onwards_count,return_count,first_stop,last_stop,first_bus,last_bus
224/219,Gitam University,Miyapur X Road (2),26,25,Miyapur X Road – SV,Gitam University,7:21 AM,3:16 PM
8X,Secunderabad Bus Station,Ranigunj Bus Depot,12,8,Ranigunj Bus Depot,Secunderabad Bus Station,5:00 AM,3:40 PM
15H/242RG,Rajiv Gruhakalpa Colony,Secunderabad(Towards Uppal),44,42,Secunderabad(Towards Uppal),Rajiv Gruhakalpa Colony,6:28 AM,7:20 PM
5K/92A,Aramghar,Secunderabad Bus Station,26,30,Secunderabad Bus Station,Aramghar,6:45 AM,3:00 PM
8A,Secunderabad Railway Station,Chandrayangutta X Road,37,30,Chandrayangutta X Road,Secunderabad Railway Station,5:50 AM,7:40 PM
90L/25S,L.B. Nagar Ring Road,Suchitra X Road,49,49,Suchitra X Road,L.B. Nagar Ring Road,6:25 AM,9:41 AM
24S/219,Patancheru Bus Terminal,ECIL X Road Bus Terminal,69,66,ECIL X Road Bus Terminal,Patancheru Bus Terminal,6:30 AM,7:30 PM
1P/25S,Suchitra X Road,Chandrayangutta X Road,66,62,Chandrayangutta X Road,Suchitra X Road,6:00 AM,8:34 PM
90L/251,TSRTC Rathifile Bus Station,Shamshabad,51,52,Shamshabad Bus Station,TSRTC Rathifile Bus Station,3:30 AM,11:30 PM
188/251,Mehdipatnam,Shamshabad,34,37,Shamshabad Bus Station,Mehdipatnam,5:15 AM,11:45 PM
49M/251,TSRTC Rathifile Bus Station,Rajiv Gandhi International Airport (RGIA),46,43,Rajiv Gandhi International Airport (RGIA),TSRTC Rathifile Bus Station,4:50 AM,9:25 PM
6LG,ECIL X Road Bus Terminal,Waverock,65,66,Waverock,ECIL X Road Bus Terminal,9:15 AM,8:10 PM
156S,Mehdipatnam,Saroor Nagar Bus Terminal,31,31,Saroor Nagar Bus Terminal,Mehdipatnam,7:30 AM,6:45 PM
19Y/F,Borabanda,Mehdipatnam,25,21,Mehdipatnam,Borabanda,6:07 AM,7:43 PM
49M/16A,ECIL X Road Bus Terminal,Mehdipatnam,58,64,Mehdipatnam,ECIL X Road Bus Terminal,7:45 AM,7:55 PM
5K/251,Rajiv Gandhi International Airport (RGIA),Secunderabad Railway Station,36,42,Secunderabad Railway Station,Rajiv Gandhi International Airport (RGIA),6:00 AM,7:00 PM
189MJ,Mehdipatnam,Jeedimetla Auto Stand – Apurupa Colony,38,40,Jeedimetla,Mehdipatnam,6:30 AM,7:25 PM
16P/X,Prashanth Nagar,Secunderabad(Towards Uppal),13,15,Secunderabad(Towards Uppal),Prashanth Nagar,6:10 AM,8:15 PM
86V,Koti Osmania Hospital,Musheerabad- II Depot,11,15,Musheerabad Bus Depot,Shankar Mutt,5:45 AM,4:30 PM
113f,Boduppal,Borabanda,58,56,Borabanda Bus Stand,Boduppal,6:00 AM,7:00 PM
401,Ibrahimpatnam Bus Depot,Mudwin,16,15,Mudwin,Ibrahimpatnam Bus Depot,6:45 AM,6:45 AM
224G,Miyapur X Road,Gandimaisamma Towards Bachupally,17,18,Gandimysamma X Road Bus Stop,Miyapur X Road,5:14 AM,4:01 PM
143,Talla Gadda,Nampally,11,12,Nampally,Talla Gadda,8:00 AM,6:28 PM
252N,Afzalgunj Terminal,Shamsabad Bus Station,21,22,Shamshabad Bus Stop,Afzalgunj Bus Terminus,4:40 AM,8:20 PM
251S,Shamsabad Bus Station,Afzalgunj Terminal,22,19,Afzalgunj Bus Terminus,Shamshabad Bus Stop,7:55 AM,4:05 PM
251N,Nanajipur,Afzalgunj Terminal,31,28,Afzalgung Central Library,Nanajipur,6:33 AM,4:43 PM
251M,Afzalgunj Terminal,Shamsabad Bus Station,19,19,Shamshabad Bus Stop,Afzalgunj Bus Terminus,6:45 AM,8:40 PM
95KD,Sri Ram Colony,Rajendra Nagar Bus Depot,13,13,Rajendra Nagar Bus Depot,Sri Ram Colony Bus Stop,5:35 AM,2:56 PM
92X,Mehdipatnam,Rajendra Nagar Bus Depot,17,21,Rajendra Nagar Bus Depot,Mehdipatnam Bus Stop,6:45 AM,2:35 PM
251L,Shamsabad Bus Station,Afzalgunj Central Library,24,19,Afzalgung Central Library,Shamshabad Bus Stop,9:35 AM,4:45 PM
251K,Afzalgunj Central Library,Shamsabad Bus Station,20,21,Shamshabad Bus Stop,Afzal Gunj Bus Stop,5:40 AM,7:20 PM
251A,Afzalgunj Central Library,Shamsabad Bus Station,20,21,Shamshabad Bus Stop,Afzal Gunj Bus Stop,5:00 AM,7:20 PM
252,RGI Airport,TSRTC Dilsukhnagar Bus Station,38,38,Dilsukhnagar,Rajiv Gandi International Airport (Shamshabad),5:44 AM,3:21 PM
278,Charminar,Hayath Nagar Bus Station,28,30,Hayath Nagar,Charminar Bus Stop,5:15 AM,5:25 PM
105S,TSRTC Pushpak,Greenland Colony,22,19,Charminar Bank Bus Stop,TSRTC Pushpak,5:05 AM,8:30 PM
105,Koti Womens College,Madannapet,9,9,Madannapet,Koti Womens College,5:00 AM,9:00 PM
38E,Tukaram Gate,Secunderabad Bus Station,9,9,Secunderabad Bus Station 2,Thukaram Gate,6:09 AM,5:19 PM
29S,Secunderabad (Medchal),Jeedimetla,26,26,Jeedimetla Bus Depot,Secunderabad (Medchal),6:35 AM,8:37 PM
49M,Kali Mata Mandir,Secunderabad Bus Station,47,43,Secunderabad Bus Station 2,Kalimandir Bus Stop,6:30 AM,9:20 AM
38X,Secunderabad Bus Station,Safilguda,18,20,Safilguda,Secunderabad Bus Station 2,4:35 AM,11:06 AM
30C,Asbestos Colony,Secunderabad (Medchal),21,22,Secunderabad Bus Station 2,Asbestos Colony,7:15 AM,8:25 PM
227B,Secunderabad (Medchal),Dundigal,34,35,Dundigal,Secunderabad (Medchal),4:45 AM,7:55 PM
37N,Nampally Railway Station,ECIL Bus Terminal,30,33,ECIL,Nampally Railway Station,5:10 AM,5:55 PM
37S,Sainikpuri,Secunderabad Bus Station,18,17,Secunderabad (Medchal),Sainikpuri Bus Stop,5:20 AM,7:40 PM
37H,Secunderabad (Medchal),ECIL Bus Terminal,16,17,ECIL,Secunderabad (Medchal),5:25 AM,6:05 PM
37E,Secunderabad (Medchal),ECIL Bus Terminal,16,18,ECIL,Secunderabad (Medchal),4:30 AM,7:00 PM
37D,Ambedkar Nagar,Secunderabad (Medchal),28,25,Secunderabad Bus Station 2,Ambedkar Nagar Bus Stop,5:50 AM,9:45 PM
254,Charminar,Kongara Kalan,34,31,Kongara Kalan,Charminar Bus Stop,4:15 AM,6:23 PM
178,Ramcharan Oil Mill,Charminar Bus Station,12,12,Charminar Bus Stop,Ramcharan Oil Mill,7:40 AM,8:55 PM
9YF,Charminar Bus Station,Borabanda,40,40,Borabanda Bus Stand,Charminar Bus Station,6:30 AM,5:20 PM
143A,Shah Ali Banda,Ambedkar Nagar (Chinthal Basthi),28,27,Ambedkar Nagar (Chinthal Basthi),Shah Ali Banda,7:30 AM,8:52 PM
40N,Secunderabad (Medchal),Nampally,22,19,Public Gardens Bus Stop,Secunderabad (Medchal),4:35 AM,5:45 PM
40T,Koti Bus Terminal,Secunderabad (Medchal),25,25,Secunderabad Bus Station 2,Koti Bus Terminal,5:00 AM,8:00 PM
40V,Secunderabad (Medchal),Koti Bus Terminal,21,17,Koti Bus Terminus,Secunderabad (Medchal),5:30 AM,7:55 PM
120M,Mehdipatnam / Amba Theatre,Narsingi,15,15,Narsingi,Mehdipatnam / Amba Theatre,7:10 AM,7:50 PM
283A,Suraram Colony,Ameerpet-Maitrivanam,35,33,Maitrivanam Bus Stop,Suraram Colony Bus Stop,11:01 AM,5:10 PM
298,High Court Colony Deer Park,Koti Womens College,20,22,Koti Womens College,High Court Colony Deer Park,5:25 AM,10:20 PM
216D/L,Lingampally,Dilsukhnagar,59,52,Dilsukhnagar,Lingampally Bus Stop,12:05 PM,3:14 PM
209,Koti Womens College,Abdullapurmet,34,33,Abudllapurmet Bus Stop,Koti Womens College,8:40 AM,10:35 PM
201M,Koti Womens College,Marripally,25,24,Marripally,Koti Womens College,5:30 AM,8:35 PM
201G,Nagole Ring Road,Koti Womens College,14,16,Koti Womens College,Nagole Ring Road,5:00 AM,9:07 PM
